# Web框架和异步支持
fastapi>=0.100.0,<0.110.0
uvicorn>=0.24.0,<0.30.0
pydantic>=2.0.0,<3.0.0

# 任务队列
celery>=5.3.0,<5.4.0
redis>=4.6.0,<5.0.0

# 文档解析
pypdf>=4.0.0,<5.0.0
markdown>=3.5.0,<4.0.0
python-docx>=1.0.0,<2.0.0
python-pptx>=0.6.21,<1.0.0
beautifulsoup4>=4.12.0,<5.0.0

# 图像处理(用于OCR)
pdf2image>=1.16.0,<2.0.0
pytesseract>=0.3.10,<0.4.0

# 向量嵌入
transformers>=4.30.0,<5.0.0
sentence-transformers>=2.2.0,<3.0.0
torch>=2.0.0,<3.0.0

# 数据处理
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0

# 工具库
python-dotenv>=1.0.0,<2.0.0
loguru>=0.7.0,<1.0.0
requests>=2.31.0,<3.0.0
tenacity>=8.2.0,<9.0.0  # 用于重试机制

# 测试工具
pytest>=7.3.1,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
